;True_Label;BernoulliNB;DecisionTreeClassifier;SVC;QuadraticDiscriminantAnalysis;XGBClassifier;DenseNeuralNet
0;0;9.037825987335146e-05;0.0;0.032893750515861284;1.6975756215173122e-13;0.0024041976;0.0035416782
1;0;9.494810428658967e-09;0.0;0.022331841885506656;1.2489645660734418e-09;0.0016028946;0.0144701
2;0;8.751395306763551e-06;0.0;0.01706995358987437;1.6735203610178749e-09;0.0018635863;0.010301203
3;0;0.8796887837689249;0.6666666666666666;0.04058286206502681;3.0251669397962024e-05;0.5115955;0.051668376
4;0;6.551531010843011e-07;0.0;0.014168300934832645;1.055240004031642e-09;0.0014622415;0.009237558
5;0;0.018391240877397692;0.0;0.048805268447562375;1.3685000480683912e-08;0.035554852;0.046869814
6;0;5.371347065502538e-07;0.0;0.022251901175206087;5.16249288679028e-10;0.0012013837;0.018827587
7;0;0.009312477395580082;0.1651376146788991;0.13213589661857844;2.1811232289660758e-05;0.16705197;0.10038787
8;0;5.345767019803073e-05;0.1651376146788991;0.02213328773258368;1.1069795969344355e-09;0.009704929;0.0152160525
9;1;0.9999585312178596;0.8571428571428571;0.9961113833685692;1.0;0.94382894;0.87233603
10;0;6.551531010843011e-07;0.0;0.015822515822949378;1.3010899303068032e-09;0.002363007;0.008581251
11;1;0.9999949994825081;0.9818181818181818;0.9974086406650893;1.0;0.9656506;0.995495
12;0;1.4649758460683247e-07;0.0;0.008953077955750762;1.292508129994371e-15;0.0020792077;0.0006815493
13;0;7.61072444106716e-05;0.0;0.01834210096814241;2.8229723051813234e-09;0.002775469;0.0129491985
14;1;0.3751398465258393;0.1651376146788991;0.989805402358582;1.0;0.6996944;0.8672675
15;0;9.494810428658967e-09;0.0;0.02447860667568173;8.770845267369173e-10;0.0016028946;0.014651746
16;1;0.9999243968923611;0.9818181818181818;0.999999319893077;1.0;0.9904447;0.9972534
17;0;6.551531010843011e-07;0.0;0.01537052549308895;3.4893806770472733e-09;0.0021997092;0.010296762
18;0;9.037825987335146e-05;0.0;0.030335583590626526;7.24773233048241e-13;0.0024041976;0.0039939582
19;0;7.174941243389196e-06;0.0;0.0170592099757388;5.950104387344768e-10;0.0020860755;0.04138857
20;0;8.751395306763551e-06;0.0;0.01672092654899249;1.5287316189128927e-09;0.0021252057;0.009526759
21;1;0.8961384930687667;0.1651376146788991;0.4749008476880476;1.0;0.13068438;0.7209263
22;0;0.06726213931941999;0.0;0.04325307875386293;4.3504760748439457e-10;0.006324794;0.010399818
23;0;0.0005851368206825435;0.1651376146788991;0.02992703879894263;1.9191773567974066e-08;0.01823244;0.029258907
24;0;1.1580996613788178e-08;0.0;0.015270465481638901;3.015465541168579e-10;0.0014733726;0.01053381
25;0;0.01612081314796003;0.1651376146788991;0.04187477078893968;2.315246043867065e-13;0.025386173;0.009560466
26;1;0.9871105595962562;0.16666666666666666;0.9741301076383391;1.0;0.3268102;0.9915478
27;0;2.123116099926785e-09;0.0;0.030438735461832667;8.882719669407967e-14;0.0012428832;0.0020967126
28;0;0.0001882092939127685;0.0;0.03847077746369069;9.010301607261141e-08;0.004662752;0.032622933
29;0;0.8553361218372048;0.1651376146788991;0.061486428802006804;0.04758595220660499;0.23791225;0.0226112
30;0;0.020207320940023903;0.1651376146788991;0.028455497640167745;1.7538082295809942e-08;0.038291153;0.035067707
31;1;0.7085922692273703;0.1651376146788991;0.9947718681637843;1.0;0.75364286;0.90866435
32;1;0.9999752969255671;0.9818181818181818;0.7685606900366109;0.00033744928282045854;0.9731844;0.6337637
33;0;2.123116099926785e-09;0.0;0.02976412169372309;4.4102683948687986e-14;0.001353111;0.0020934343
34;0;0.8720576818055544;0.1651376146788991;0.20295894143107793;2.291489722253688e-09;0.05929181;0.22174862
35;1;0.9999971181598701;0.9818181818181818;0.9999973272514912;1.0;0.98856926;0.96594536
36;0;1.1580996613788178e-08;0.0;0.019909558699316873;5.054221664029218e-12;0.0019522039;0.008009106
37;0;7.174941243389196e-06;0.0;0.026504199303268108;2.0745104718720734e-09;0.0017938773;0.01726365
38;1;0.9953798699623938;0.1651376146788991;0.9966461250460393;1.0;0.79938745;0.88717586
39;0;2.123116099926785e-09;0.0;0.029687096137843004;3.738538989799505e-14;0.001353111;0.0021154583
40;0;9.494810428658967e-09;0.0;0.0326300687005442;5.309857387110445e-12;0.0017479996;0.016676635
41;0;9.037825987335146e-05;0.0;0.026360582530673072;6.324426648441706e-11;0.007800902;0.004640937
42;0;1.1580996613788178e-08;0.0;0.015310123202910995;6.990895657277307e-10;0.0021434748;0.009516656
43;0;6.551531010843011e-07;0.0;0.016267082203916285;1.2825841465663251e-09;0.0016676123;0.008839577
44;0;0.0959518002083134;0.1651376146788991;0.04284085853880921;1.9006128553653794e-12;0.047731794;0.011166126
45;0;0.026545227178924664;0.1651376146788991;0.03514947139070454;1.3796642034758543e-11;0.075751446;0.024667352
46;0;7.174941243389196e-06;0.0;0.01981638194320769;4.638458010958169e-09;0.0012980532;0.016751468
47;0;9.494810428658967e-09;0.0;0.026780214642715086;1.1113727065844594e-10;0.001441476;0.014602691
48;0;8.257797258928601e-08;0.0;0.016678374473727907;1.3761463855870935e-09;0.0029783682;0.014413744
49;0;9.494810428658967e-09;0.0;0.02499203108238664;2.9060574234493e-10;0.0012013837;0.0163019
50;0;1.956895771612174e-06;0.0;0.012575870749079558;1.2708205097782457e-14;0.0011257479;0.000711143
51;0;1.1580996613788178e-08;0.0;0.019895713277767926;5.832350217894101e-11;0.0021706903;0.008164227
52;0;9.494810428658967e-09;0.0;0.01335422851647617;3.073351661457368e-09;0.0026246905;0.014398158
53;0;8.751395306763551e-06;0.0;0.020034040798566174;1.1772458341287613e-09;0.0014622415;0.012682438
54;0;5.371347065502538e-07;0.0;0.01353058411860004;6.834547479990795e-10;0.0012980532;0.015357345
55;0;0.01612081314796003;0.1651376146788991;0.11294282303493904;0.9987725830855387;0.04144777;0.054314017
56;0;6.966995260291494e-06;0.0;0.022012280263268257;7.380991821732761e-11;0.0019194128;0.0038091242
57;0;7.174941243389196e-06;0.0;0.011348525859915125;1.288474774799229e-10;0.0017947586;0.019863904
58;1;0.999916523581081;0.9818181818181818;0.9270567366886516;1.0;0.97423595;0.99337816
59;0;1.732462441075786e-07;0.1651376146788991;0.031725208692165115;1.0978950894917964e-12;0.010221749;0.0030700564
60;0;5.668561388045668e-05;0.0;0.03777514515740603;3.381638800209375e-09;0.0030326694;0.016023874
61;0;0.0013868641683353186;0.1651376146788991;0.015707979067602795;5.330945289524803e-18;0.040757783;0.0018196106
62;0;9.494810428658967e-09;0.0;0.026978067886061618;2.702391565161278e-10;0.0016028946;0.014739126
63;0;0.059646288779055937;0.1651376146788991;0.0395583044751765;1.7335967939654393e-10;0.020175574;0.008204877
64;0;9.037825987335146e-05;0.0;0.03840947571593561;4.56102657399065e-14;0.0025869948;0.005209446
65;0;3.4793515201065694e-06;0.0;0.020696815594081083;1.3980592209629418e-08;0.0036696068;0.017442048
66;0;0.36666380722023006;0.0;0.056478600946393745;2.8026162552336677e-09;0.31211206;0.042968124
67;0;7.174941243389196e-06;0.0;0.024204948902146334;1.0696717753331938e-08;0.0051221712;0.02431497
68;0;0.0052156665150972096;0.0;0.03548671394337707;1.2957149591239494e-10;0.0038813262;0.0051716864
69;0;1.0457128076358887e-05;0.0;0.027322723888071783;4.1560168101135946e-09;0.024069795;0.006138116
70;0;2.123116099926785e-09;0.0;0.030979189670181147;3.1080731044670073e-16;0.0012428832;0.0021453202
71;0;9.037825987335146e-05;0.0;0.037076355997272645;1.0543368948882509e-13;0.0022085358;0.0039210618
72;0;0.030069230646541913;0.1651376146788991;0.07449650382677658;5.872821465042051e-05;0.049821645;0.12587062
73;1;0.9986643842985157;0.9818181818181818;0.26646018177430464;0.42915857026639515;0.9613665;0.36500344
74;0;1.3953424186998757e-05;0.0;0.03782861911393337;1.0068896022497123e-11;0.0020373662;0.005291581
75;0;0.000320358312646316;0.0;0.032383599623780096;9.26151487878201e-18;0.0025869948;0.005078137
76;0;0.04097535486678609;0.16666666666666666;0.06384642048037226;0.02629154709159004;0.04728148;0.06490454
77;0;0.0004927893965011796;0.0;0.045935570176203026;7.942299281257381e-09;0.0055593043;0.027702153
78;0;0.36666380722023006;0.0;0.0520191577450774;2.4872022019767433e-06;0.043702357;0.045607448
